date	value
2024-04-01	0.25
2024-05-01	0.23
2024-06-01	0.24
2024-07-01	0.25
2024-08-01	0.24
2024-09-01	0.23
2024-10-01	0.25
2024-11-01	0.23
2024-12-01	0.23
2025-01-01	0.23
2025-02-01	0.25
2025-03-01	0.24
2025-04-01	0.24
2025-05-01	0.24
2025-06-01	0.24
2025-07-01	0.24
2025-08-01	0.23
2025-09-01	0.25
2025-10-01	0.26
2025-11-01	0.24
2025-12-01	0.23
2026-01-01	0.23
2026-02-01	0.24
2026-03-01	0.24
2026-04-01	0.25
2026-05-01	0.24
2026-06-01	0.24
2026-07-01	0.25
2026-08-01	0.25
